Zmienna;Jednostka terytorialna;P³eæ;Rok;Wspó³czynnik
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2010;5,8
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2010;6,2
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2010;5,3
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2011;5,6
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2011;6,1
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2011;5,1
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2012;5,4
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2012;6,0
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2012;4,9
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2013;5,4
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2013;5,8
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2013;4,9
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2014;5,0
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2014;5,2
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2014;4,7
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2015;4,7
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2015;5,2
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2015;4,2
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ogó³em;2016;4,6
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Ch³opcy;2016;5,1
Wspó³czynnik zgonów dzieci w wieku 0-4 lata;Polska;Dziewczynki;2016;4,0
